user_id,prediction(adopter)
807957,0
807979,0
807981,0
807987,1
807993,0
808000,0
808006,0
808010,0
808022,0
808033,0
808039,0
808066,1
808067,1
808070,0
808084,0
808087,1
808094,0
808103,1
808116,0
808147,1
808151,1
808186,0
808208,1
808263,1
808274,0
808281,1
808288,0
808289,0
808292,0
808295,0
808300,0
808312,1
808335,1
808343,0
808368,1
808392,0
808408,0
808420,0
808421,1
808440,1
808449,1
808498,0
808540,1
808570,0
808594,0
808598,0
808599,0
808613,0
808621,0
808628,0
808633,0
808647,1
808652,0
808658,1
808671,0
808695,0
808699,0
808707,1
808711,0
808755,0
808758,0
808761,0
808774,0
808804,0
808903,0
808984,0
808988,1
808999,0
809008,0
809054,0
809083,0
809119,1
809128,1
809133,0
809134,0
809190,1
809207,0
809224,1
809248,0
809269,0
809274,0
809293,1
809325,0
809347,0
809349,1
809352,0
809395,0
809414,1
809419,0
809436,0
809438,0
809468,0
809470,0
809486,0
809490,0
809547,1
809556,0
809557,1
809563,0
809585,1
809589,0
809605,1
809621,1
809627,0
809635,1
809658,0
809693,0
809717,1
809721,0
809733,0
809755,0
809763,0
809780,1
809834,0
809876,0
809885,0
809890,0
809902,0
809904,0
809905,1
809930,1
809939,1
809961,1
809968,1
810005,0
810007,0
810018,0
810031,0
810047,1
810051,1
810052,1
810076,0
810096,0
810114,0
810144,0
810157,0
810177,0
810179,0
810188,0
810208,0
810216,0
810263,1
810267,1
810309,1
810311,0
810322,0
810324,0
810325,0
810332,0
810334,0
810347,0
810364,0
810376,0
810378,1
810383,0
810410,0
810416,0
810470,0
810589,1
810591,1
810633,0
810656,0
810661,0
810670,0
810683,0
810706,0
810730,0
810742,0
810828,1
810862,1
810869,0
810872,1
810906,0
810956,0
810970,0
810978,0
810981,1
810992,1
811042,1
811046,0
811082,0
811087,0
811100,0
811113,0
811158,1
811163,1
811165,0
811169,0
811177,0
811197,1
811215,0
811226,0
811238,0
811250,0
811276,0
811294,0
811334,1
811377,0
811433,1
811485,1
811505,0
811543,0
811545,0
811557,0
811566,1
811571,0
811573,0
811581,0
811596,0
811615,0
811631,1
811637,0
811678,1
811706,0
811748,0
811773,0
811797,0
811847,0
811861,0
811926,1
811958,0
812000,1
812016,0
812045,0
812050,0
812067,1
812099,0
812116,1
812120,1
812140,0
812144,1
812148,0
812165,0
812173,1
812185,1
812217,0
812223,1
812240,0
812241,0
812258,0
812275,1
812281,0
812306,1
812326,0
812330,0
812341,1
812374,1
812450,0
812491,0
812507,1
812511,1
812530,1
812541,0
812568,0
812583,0
812593,1
812604,1
812629,0
812641,0
812654,1
812681,0
812705,0
812707,1
812710,0
812717,0
812736,1
812758,0
812764,0
812767,0
812791,0
812878,1
812906,1
812932,1
812948,1
812963,1
812972,0
812996,1
813023,1
813024,0
813033,0
813049,0
813050,0
813087,1
813134,0
813170,1
813191,0
813194,0
813197,1
813198,0
813258,0
813266,0
813279,1
813390,0
813392,1
813434,0
813449,0
813453,0
813507,1
813514,0
813524,1
813557,0
813558,0
813576,0
813581,0
813585,0
813595,0
813619,1
813628,0
813638,0
813639,0
813664,0
813692,0
813694,0
813697,0
813703,0
813708,1
813728,0
813734,1
813798,1
813807,1
813857,0
813927,0
813949,0
813977,1
813990,1
814042,1
814049,1
814063,0
814097,1
814120,0
814123,0
814170,1
814195,0
814222,0
814250,0
814262,0
814266,0
814276,1
814288,1
814310,0
814322,0
814327,1
814333,0
814366,0
814384,0
814394,1
814407,0
814414,0
814455,0
814458,0
814515,1
814518,1
814554,1
814563,0
814573,0
814574,0
814655,0
814694,0
814696,0
814702,1
814706,0
814708,1
814727,1
814735,0
814736,0
814737,1
814795,0
814802,1
814828,1
814838,1
814839,0
814851,0
814882,1
814887,0
814897,0
814913,0
814936,0
814999,0
815041,0
815044,0
815055,0
815069,1
815079,0
815103,1
815107,1
815111,0
815151,0
815152,0
815154,0
815168,0
815177,0
815191,1
815249,0
815271,0
815321,0
815363,1
815377,1
815378,1
815396,0
815399,0
815417,1
815493,0
815544,0
815579,0
815592,0
815598,1
815608,0
815628,1
815635,1
815647,0
815651,1
815672,0
815699,0
815711,0
815777,0
815821,1
815859,0
815876,0
815887,1
815898,1
815927,0
815935,0
815943,0
815981,0
816019,0
816025,1
816036,1
816048,0
816053,0
816109,0
816111,1
816117,1
816126,1
816129,0
816143,0
816146,0
816170,1
816171,0
816228,0
816239,1
816282,1
816287,0
816288,1
816312,0
816313,1
816361,1
816364,1
816385,0
816400,1
816404,0
816456,0
816463,0
816469,0
816478,0
816489,0
816498,0
816505,1
816512,0
816520,1
816537,1
816575,0
816590,1
816599,0
816605,0
816616,1
816635,1
816656,1
816680,1
816710,0
816737,0
816748,0
816777,0
816827,0
816917,0
816942,1
816945,1
816949,0
816975,0
817001,1
817004,1
817069,0
817081,0
817127,0
817143,1
817202,1
817239,1
817247,1
817276,0
817287,0
817298,0
817401,0
817414,0
817417,0
817432,0
817478,0
817484,1
817494,1
817522,0
817523,1
817529,0
817554,0
817565,0
817593,1
817600,0
817605,0
817620,1
817636,0
817656,1
817718,1
817723,0
817732,1
817741,0
817742,1
817760,0
817779,0
817807,0
817847,0
817915,1
817918,0
817941,0
817946,0
818071,0
818098,1
818128,0
818137,0
818140,1
818146,0
818149,0
818162,1
818177,0
818203,0
818239,1
818248,0
818278,1
818283,1
818287,0
818325,1
818328,1
818337,1
818342,1
818361,1
818383,0
818393,0
818395,1
818396,0
818442,0
818478,0
818483,1
818538,0
818546,0
818547,1
818600,0
818603,0
818652,0
818674,0
818692,1
818701,1
818704,0
818708,1
818722,1
818741,0
818781,0
818792,0
818810,0
818827,1
818859,0
818861,0
818875,0
819028,0
819043,0
819053,0
819096,0
819102,0
819108,1
819133,1
819136,1
819177,1
819182,1
819188,1
819204,0
819205,0
819258,1
819296,0
819313,0
819339,1
819344,0
819389,1
819450,1
819472,1
819494,1
819499,1
819523,0
819534,0
819544,0
819587,0
819627,0
819636,0
819639,0
819664,0
819667,0
819676,0
819678,1
819681,0
819685,0
819744,1
819747,0
819786,0
819794,0
819818,0
819857,1
819890,1
819896,1
819912,0
819924,0
819961,0
819963,1
819977,0
820009,0
820024,1
820040,1
820052,0
820098,1
820099,0
820106,0
820107,1
820159,0
820181,1
820190,1
820195,0
820218,1
820222,0
820242,1
820255,0
820300,0
820315,0
820326,0
820350,0
820367,0
820370,1
820385,0
820398,1
820419,1
820423,1
820478,1
820558,0
820559,0
820587,0
820596,1
820597,0
820616,0
820661,1
820673,1
820703,1
820713,0
820714,1
820741,0
820765,0
820766,1
820783,1
820817,1
820824,0
820840,0
820842,1
820849,0
820851,1
820867,1
820884,0
820911,0
820916,1
820923,1
820925,1
820947,1
820957,1
820991,0
820999,1
821029,1
821031,0
821079,0
821121,0
821123,0
821144,0
821175,0
821198,0
821223,0
821292,0
821339,0
821376,0
821380,0
821391,0
821394,1
821425,0
821426,1
821492,1
821547,0
821577,1
821580,0
821585,1
821614,1
821617,0
821624,0
821630,1
821631,0
821635,0
821706,0
821714,1
821737,0
821747,0
821761,1
821772,0
821790,1
821796,0
821800,0
821809,0
821812,1
821839,0
821848,0
821869,0
821898,1
821917,1
821947,0
821966,1
821971,1
821977,0
822020,0
822033,1
822038,0
822056,1
822078,1
822087,1
822088,1
822114,0
822116,0
822167,1
822184,0
822208,1
822235,0
822241,0
822251,0
822271,1
822330,0
822419,0
822427,1
822429,0
822437,0
822469,0
822512,0
822518,1
822525,1
822542,1
822601,0
822609,0
822611,1
822615,1
822654,0
822670,1
822677,0
822712,1
822751,1
822754,0
822761,1
822774,0
822784,1
822794,1
822800,0
822807,1
822817,1
822818,0
822828,0
822833,0
822862,0
822863,0
822885,0
822913,0
822927,0
822959,0
823001,0
823076,0
823103,0
823107,0
823137,0
823159,0
823177,0
823182,0
823196,1
823197,1
823208,0
823212,0
823220,0
823225,0
823322,0
823349,0
823356,0
823367,1
823391,0
823394,0
823396,0
823420,0
823446,0
823463,0
823480,0
823484,0
823485,0
823498,0
823499,0
823515,1
823522,0
823526,1
823538,0
823557,0
823561,0
823619,0
823624,0
823653,0
823655,0
823682,1
823689,0
823702,0
823708,0
823728,0
823746,0
823809,0
823816,1
823830,0
823852,0
823854,0
823869,1
823872,1
823908,1
823914,1
823963,1
823964,1
823972,0
823988,0
823997,0
824119,0
824125,0
824128,0
824131,0
824140,0
824141,0
824153,1
824179,0
824185,0
824186,0
824195,1
824227,1
824231,0
824248,0
824255,1
824261,0
824272,0
824276,0
824278,1
824301,1
824327,1
824329,0
824332,1
824335,0
824339,1
824340,1
824370,0
824404,1
824410,0
824412,1
824438,0
824443,0
824469,1
824491,0
824496,0
824504,0
824522,1
824543,0
824561,1
824565,1
824569,1
824576,1
824593,0
824650,1
824652,0
824666,1
824684,1
824719,1
824738,1
824744,0
824749,0
824750,1
824758,1
824786,1
824811,0
824825,0
824829,1
824831,1
824861,0
824903,0
824956,1
824960,1
824976,0
825078,0
825103,0
825188,1
825205,0
825259,0
825267,1
825273,1
825292,1
825298,0
825316,0
825338,0
825359,1
825360,0
825371,0
825374,0
825378,1
825381,0
825394,0
825402,1
825433,0
825477,0
825510,0
825575,1
825623,1
825625,1
825627,0
825641,0
825662,0
825696,0
825727,1
825748,1
825781,1
825809,0
825811,0
825844,1
825865,1
825871,1
825898,1
825901,0
825970,1
825975,0
825994,0
826000,0
826016,0
826018,1
826049,1
826055,1
826072,0
826078,1
826107,0
826147,1
826172,1
826201,0
826230,0
826250,0
826297,1
826315,1
826325,0
826349,0
826366,1
826370,0
826391,1
826398,0
826400,1
826420,0
826450,1
826464,0
826487,1
826498,0
826524,0
826531,0
826532,1
826545,0
826577,1
826588,0
826637,0
826649,1
826651,0
826684,0
826685,1
826702,1
826739,1
826741,1
826747,0
826752,1
826771,0
826813,0
826916,0
826938,0
826943,0
826974,0
826982,0
826989,1
826994,0
827026,0
827032,1
827076,0
827086,0
827095,0
827117,1
827131,0
827178,0
827185,0
827194,0
827236,1
827247,0
827256,0
827272,0
827282,0
827324,0
827326,1
827339,1
827369,1
827370,0
827394,1
827396,1
827411,1
827414,0
827418,0
827440,0
827445,0
827499,1
827503,0
827504,0
827518,0
827529,0
827533,0
827563,0
827577,0
827649,0
827650,0
827668,0
827679,0
827722,1
827726,0
827735,0
827744,1
827770,0
827772,0
827773,0
827776,0
827793,0
827797,1
827826,1
827833,1
827842,1
827893,0
827925,1
827969,0
827971,0
828008,1
828071,1
828073,1
828077,1
828083,0
828101,1
828143,1
828169,0
828184,1
828207,0
828278,0
828290,1
828314,0
828318,0
828341,1
828385,1
828390,0
828398,1
828426,0
828528,1
828535,0
828657,1
828678,1
828683,0
828714,1
828717,0
828719,1
828754,0
828755,0
828768,0
828819,0
828860,0
828866,1
828879,1
828904,1
828920,0
828921,0
828957,0
828988,1
828990,0
828999,0
829007,1
829017,0
829027,0
829050,0
829063,0
829065,0
829072,1
829073,0
829077,1
829110,1
829123,0
829135,0
829140,0
829148,1
829162,0
829189,1
829212,0
829228,1
829232,1
829263,0
829264,0
829265,0
829284,0
829313,0
829317,0
829376,0
829410,1
829443,1
829453,0
829460,0
829473,0
829482,0
829486,0
829494,1
829496,0
829517,1
829553,0
829564,0
829576,0
829598,0
829613,1
829617,0
829631,1
829652,1
829657,0
829660,0
829669,1
829708,0
829723,1
829740,0
829844,0
829845,0
829863,0
829874,1
829882,0
829908,0
829920,0
829945,0
829979,1
829989,1
829995,1
830017,0
830030,0
830050,1
830051,0
830070,0
830074,1
830084,0
830102,1
830112,1
830121,0
830126,0
830127,0
830152,0
830156,0
830161,0
830183,1
830193,1
830204,1
830209,0
830210,1
830226,1
830250,0
830255,0
830268,0
830275,0
830283,1
830313,0
830364,0
830394,0
830403,0
830406,1
830410,0
830416,0
830477,0
830480,0
830481,0
830486,0
830503,1
830514,1
830533,0
830570,0
830584,0
830603,0
830605,0
830624,0
830644,0
830675,0
830676,0
830705,0
830712,1
830721,0
830727,0
830761,1
830772,0
830795,0
830836,1
830867,0
830899,1
830917,1
830930,0
830933,0
830940,0
830962,1
830992,1
830996,1
830998,1
831008,0
831010,1
831026,1
831039,0
831050,0
831055,1
831065,1
831069,0
831083,1
831109,0
831130,0
831139,1
831160,0
831209,0
831211,0
831232,1
831238,0
831240,0
831260,0
831276,0
831376,1
831391,0
831473,0
831502,1
831509,1
831539,0
831545,0
831549,0
831553,0
831571,0
831572,1
831595,0
831597,1
831608,1
831613,0
831642,1
831670,1
831685,0
831723,0
831728,1
831731,0
831751,0
831753,0
831772,0
831802,0
831806,0
831811,0
831821,1
831822,0
831875,0
831878,1
831900,0
831936,1
831944,1
831952,0
831955,0
831976,0
831980,0
831981,1
832007,1
832008,0
832041,0
832048,0
832073,1
832078,0
832086,0
832090,0
832111,1
832124,0
832130,1
832208,0
832216,0
832222,0
832282,0
832283,0
832335,1
832368,1
832399,1
832416,1
832425,0
832431,1
832451,0
832456,0
832461,1
832467,1
832481,0
832535,0
832542,0
832557,0
832558,0
832566,1
832600,0
832602,1
832615,1
832616,1
832625,0
832665,0
832686,1
832718,0
832726,0
832748,1
832759,1
832763,0
832783,0
832794,1
832815,1
832845,0
832853,1
832857,0
832878,0
832886,0
832908,1
832950,0
832952,1
832954,0
832967,0
832978,0
833004,1
833089,1
833113,0
833136,1
833162,1
833179,1
833182,1
833232,0
833245,0
833258,0
833262,0
833281,0
833324,0
833383,1
833453,0
833460,0
833461,1
833470,1
833502,0
833516,0
833545,1
833547,0
833548,1
833555,1
833563,0
833582,0
833614,1
833626,0
833631,1
833645,0
833651,0
833680,0
833685,1
833721,0
833747,1
833763,1
833786,0
833807,1
833809,1
833816,1
833819,0
833848,0
833871,0
833907,0
833929,0
833934,0
833949,0
833952,1
833957,0
833965,1
833970,1
833971,0
833974,0
833985,1
833995,1
834024,0
834076,0
834083,0
834084,0
834139,1
834142,0
834146,0
834156,1
834173,0
834178,0
834185,0
834215,0
834240,0
834249,1
834305,0
834306,0
834316,0
834323,1
834334,0
834348,1
834353,1
834368,0
834396,1
834401,0
834403,0
834425,0
834444,0
834460,0
834466,1
834481,0
834484,1
834488,1
834494,1
834503,0
834543,0
834550,0
834565,0
834622,0
834634,0
834642,0
834644,1
834651,0
834665,1
834710,1
834718,0
834722,0
834742,0
834744,1
834794,0
834825,0
834828,0
834832,0
834843,0
834857,0
834859,1
834863,0
834878,1
834915,0
834962,0
834967,0
834983,1
834985,0
834998,1
835039,0
835044,0
835065,1
835092,0
835094,0
835117,1
835133,0
835140,0
835177,0
835181,0
835244,1
835259,1
835273,1
835301,0
835306,1
835315,0
835328,1
835333,0
835369,0
835389,1
835422,0
835444,0
835447,0
835457,0
835464,1
835488,0
835502,0
835537,0
835555,0
835598,1
835609,0
835619,0
835658,0
835671,0
835683,0
835700,1
835705,0
835743,0
835765,1
835767,0
835789,0
835791,0
835819,1
835832,1
835854,1
835877,1
835878,0
835887,1
835904,1
835933,0
835944,0
835956,0
835969,1
835996,0
836025,0
836061,0
836069,1
836076,0
836094,0
836100,0
836107,1
836121,1
836126,0
836165,1
836182,0
836199,1
836201,0
836229,1
836239,0
836254,0
836257,0
836264,1
836285,1
836288,1
836360,0
836389,0
836396,0
836407,0
836414,0
836416,0
836438,1
836459,0
836471,1
836483,0
836511,1
836535,0
836538,0
836558,0
836671,1
836681,1
836698,0
836732,1
836756,0
836761,0
836803,1
836807,0
836820,0
836876,1
836960,1
836976,0
836999,0
837006,1
837038,0
837039,1
837045,1
837062,1
837063,0
837082,0
837092,1
837108,1
837131,0
837178,0
837184,0
837206,0
837218,1
837226,1
837240,1
837246,0
837249,0
837287,1
837288,1
837298,0
837322,1
837341,1
837422,0
837448,0
837458,1
837551,0
837561,0
837579,0
837583,0
837595,0
837616,0
837633,0
837654,1
837700,0
837709,0
837713,1
837717,1
837719,0
837720,0
837759,0
837761,0
837779,1
837787,0
837790,1
837833,0
837842,0
837868,0
837922,0
837935,1
837964,0
837971,0
837973,0
837984,0
837999,0
838096,0
838121,0
838128,0
838147,0
838166,1
838254,0
838278,1
838326,1
838348,0
838349,0
838352,0
838356,1
838358,1
838374,0
838384,0
838407,0
838418,0
838420,0
838479,0
838491,0
838515,0
838540,0
838545,1
838585,1
838590,1
838599,0
838705,0
838709,1
838711,0
838733,1
838751,1
838785,0
838800,0
838818,0
838841,0
838864,0
838948,1
838983,1
839022,0
839078,1
839114,1
839144,0
839192,1
839213,1
839220,1
839232,0
839236,0
839262,1
839269,0
839277,0
839323,1
839329,0
839369,0
839390,0
839403,0
839415,0
839422,0
839437,1
839502,0
839506,1
839517,0
839541,0
839542,0
839569,0
839583,0
839643,1
839647,1
839655,0
839659,0
839662,1
839710,0
839731,0
839741,1
839749,1
839798,0
839800,0
839820,1
839836,1
839854,0
839869,0
839884,0
839914,1
839937,1
839943,0
839946,1
839959,0
839979,1
840010,1
840013,0
840036,0
840047,0
840059,0
840087,0
840088,1
840109,0
840141,1
840173,1
840243,1
840254,0
840264,1
840272,0
840289,0
840310,1
840344,1
840356,0
840371,1
840422,0
840423,1
840426,0
840430,0
840438,1
840474,1
840513,1
840519,0
840521,0
840527,0
840557,0
840562,0
840574,0
840597,1
840603,0
840614,1
840618,0
840699,0
840754,0
840767,1
840770,0
840834,0
840883,0
840888,0
840893,0
840896,0
840927,1
840963,1
840976,0
841019,1
841025,1
841026,0
841028,1
841109,0
841114,0
841137,0
841152,0
841201,0
841213,1
841217,0
841235,0
841236,0
841273,0
841293,0
841338,1
841342,1
841374,0
841396,1
841399,1
841400,0
841441,1
841469,0
841517,0
841520,0
841556,1
841558,0
841595,0
841614,0
841619,0
841634,0
841656,1
841685,1
841705,0
841724,1
841725,0
841761,0
841763,0
841764,0
841786,0
841796,1
841844,0
841855,0
841879,0
841881,0
841889,0
841898,1
841914,1
841922,0
841925,0
841932,0
841938,0
841976,0
841994,0
841996,0
842008,0
842018,1
842038,1
842067,0
842072,1
842096,0
842103,1
842106,0
842130,1
842138,1
842142,0
842153,1
842156,1
842205,0
842206,0
842219,0
842232,1
842241,0
842279,0
842284,0
842286,0
842320,0
842413,1
842470,1
842490,0
842499,0
842515,1
842517,0
842521,0
842570,0
842593,1
842596,1
842615,0
842621,0
842624,1
842635,0
842680,0
842682,0
842697,1
842723,0
842741,0
842758,1
842784,1
842785,0
842809,0
842824,0
842850,1
842885,0
842897,0
842929,1
842950,0
842951,1
842992,0
843044,0
843104,1
843107,1
843115,1
843130,1
843149,0
843151,0
843154,0
843161,0
843173,0
843186,0
843200,0
843209,1
843215,0
843241,0
843248,0
843250,1
843277,0
843304,0
843323,1
843325,1
843363,0
843367,0
843376,1
843395,0
843420,1
843465,1
843498,0
843511,0
843519,0
843540,1
843541,1
843576,0
843600,1
843619,0
843722,0
843758,1
843823,0
843828,0
843849,0
843854,0
843862,0
843890,0
843896,0
843937,0
844046,0
844066,0
844071,0
844137,1
844140,0
844153,1
844158,1
844192,1
844224,0
844238,1
844243,0
844305,0
844318,1
844328,0
844334,1
844339,1
844341,1
844344,0
844349,1
844376,0
844389,0
844461,0
844463,0
844493,0
844518,0
844544,0
844562,1
844563,0
844616,1
844626,0
844630,0
844668,0
844681,0
844683,1
844702,0
844725,0
844744,1
844752,0
844788,0
844804,0
844831,1
844841,0
844867,0
844878,1
844879,1
844912,1
844972,0
845020,1
845065,1
845173,0
845174,1
845179,0
845182,1
845184,1
845283,0
845302,0
845304,0
845314,1
845317,0
845334,0
845427,0
845466,0
845500,0
845501,1
845507,1
845521,0
845556,0
845557,1
845591,0
845603,0
845610,0
845624,1
845684,0
845747,0
845758,0
845761,0
845766,0
845781,0
845788,1
845833,1
845837,0
845868,0
845877,0
845884,0
845885,1
845902,0
845933,1
845964,0
846013,1
846031,0
846035,0
846105,0
846160,0
846192,1
846194,0
846214,0
846244,1
846259,0
846312,0
846330,0
846379,1
846397,0
846451,0
846453,0
846460,1
846468,1
846470,0
846471,1
846518,0
846521,0
846562,1
846626,0
846678,0
846714,1
846758,0
846792,1
846872,1
846877,1
846942,0
846955,0
847002,0
847017,0
847059,1
847081,0
847083,0
847106,0
847154,1
847169,1
847175,0
847184,0
847192,0
847194,0
847201,1
847210,0
847226,0
847244,0
847256,0
847280,0
847282,1
847284,0
847377,0
847381,0
847394,1
847398,1
847460,0
847493,1
847503,0
847505,0
847509,0
847530,0
847542,1
847548,0
847629,0
847641,0
847651,0
847668,1
847678,1
847680,1
847688,0
847690,0
847714,1
847715,0
847725,1
847737,0
847782,0
847786,1
847806,0
847811,1
847875,0
847879,0
847917,0
847942,0
847957,0
847967,1
847976,0
847988,0
847997,0
848011,1
848015,0
848035,1
848040,0
848041,0
848054,0
848062,0
848071,1
848082,0
848099,0
848106,1
848153,0
848167,1
848295,0
848311,1
848323,0
848328,1
848371,0
848471,0
848539,0
848552,1
848566,0
848571,0
848587,0
848634,0
848671,0
848673,0
848676,1
848718,0
848741,0
848758,0
848808,1
848809,0
848811,0
848813,1
848896,0
848916,1
848930,1
848945,0
848948,0
848966,1
848981,0
849044,0
849051,1
849096,0
849108,1
849110,0
849127,0
849135,0
849162,1
849208,0
849220,1
849245,0
849281,0
849303,1
849314,0
849328,0
849338,1
849354,1
849377,0
849467,1
849476,1
849486,1
849573,1
849580,0
849620,0
849623,1
849627,1
849654,0
849680,0
849740,0
849745,0
849759,0
849894,1
849897,1
849946,1
849950,0
849960,0
849973,0
849983,1
849996,0
849998,1
850018,1
850083,0
850099,1
850104,1
850106,0
850113,1
850125,1
850128,1
850141,0
850166,0
850177,0
850182,0
850186,1
850205,0
850218,1
850223,0
850233,1
850250,1
850282,0
850286,0
850324,1
850331,0
850388,0
850391,0
850393,1
850407,0
850410,0
850474,1
850491,0
850525,1
850534,0
850548,0
850605,0
850639,1
850642,0
850646,0
850647,0
850656,0
850661,0
850665,0
850696,0
850739,0
850764,0
850765,0
850767,1
850770,0
850785,0
850789,0
850809,0
850831,0
