user_id,prediction(adopter)
1049330,0
1049342,0
1049347,1
1049412,0
1049440,0
1049456,0
1049460,0
1049476,0
1049481,0
1049491,0
1049507,0
1049521,0
1049533,0
1049566,0
1049568,1
1049580,0
1049588,1
1049614,0
1049660,0
1049721,0
1049722,1
1049741,1
1049754,0
1049777,1
1049804,0
1049812,0
1049832,0
1049922,0
1049941,0
1049956,0
1049972,1
1049979,0
1049997,1
1050031,0
1050076,0
1050110,0
1050141,0
1050144,0
1050157,1
1050194,1
1050201,0
1050206,0
1050248,0
1050273,0
1050293,1
1050308,1
1050349,1
1050358,0
1050417,1
1050424,0
1050453,0
1050459,0
1050475,1
1050538,0
1050560,0
1050602,0
1050644,0
1050694,0
1050696,0
1050717,0
1050729,0
1050734,1
1050735,0
1050741,0
1050745,0
1050749,1
1050750,1
1050759,0
1050782,1
1050787,0
1050810,0
1050816,0
1050826,0
1050836,1
1050841,1
1050875,0
1050886,1
1050897,0
1050904,0
1050944,1
1050989,1
1051009,0
1051016,0
1051018,1
1051026,0
1051034,1
1051059,1
1051080,0
1051088,1
1051143,0
1051145,1
1051148,1
1051160,0
1051166,0
1051190,0
1051210,1
1051225,0
1051256,0
1051281,1
1051283,0
1051289,0
1051299,0
1051319,1
1051335,0
1051425,0
1051432,0
1051435,0
1051455,1
1051460,0
1051487,0
1051492,1
1051538,1
1051581,1
1051604,1
1051640,0
1051664,1
1051682,1
1051708,1
1051712,0
1051734,1
1051743,0
1051787,0
1051791,0
1051813,0
1051893,0
1051911,0
1051959,0
1051976,0
1052000,0
1052007,1
1052009,0
1052016,0
1052044,1
1052097,0
1052125,0
1052129,1
1052160,1
1052161,0
1052166,1
1052180,0
1052183,0
1052231,0
1052244,1
1052250,1
1052266,1
1052270,0
1052271,0
1052281,1
1052288,0
1052302,0
1052304,1
1052325,1
1052340,1
1052353,0
1052592,0
1052595,0
1052603,1
1052608,1
1052628,1
1052665,1
1052666,0
1052694,0
1052699,1
1052716,0
1052717,0
1052758,0
1052766,0
1052802,1
1052803,1
1052807,1
1052808,0
1052820,1
1052835,0
1052836,0
1052844,0
1052860,0
1052862,0
1052888,1
1052895,0
1052911,0
1052929,0
1052984,0
1053020,0
1053048,0
1053070,0
1053090,0
1053110,0
1053127,1
1053135,1
1053147,0
1053153,1
1053165,0
1053167,0
1053182,1
1053189,1
1053197,0
1053200,1
1053204,1
1053283,1
1053308,0
1053318,1
1053355,0
1053382,0
1053416,1
1053432,0
1053451,1
1053478,0
1053512,0
1053540,1
1053553,0
1053557,1
1053568,0
1053602,1
1053639,0
1053678,1
1053730,1
1053734,0
1053767,0
1053774,0
1053796,0
1053814,1
1053822,1
1053824,1
1053837,0
1053875,1
1053894,0
1053905,1
1053915,0
1053916,1
1053919,1
1053987,1
1053997,0
1054022,0
1054043,0
1054070,0
1054097,1
1054117,0
1054126,0
1054136,1
1054140,0
1054142,0
1054167,0
1054187,1
1054197,1
1054245,1
1054288,0
1054291,1
1054302,0
1054313,1
1054362,1
1054377,0
1054401,1
1054430,1
1054445,0
1054478,0
1054491,0
1054503,1
1054514,0
1054520,0
1054528,0
1054554,0
1054559,0
1054567,1
1054603,0
1054609,0
1054637,1
1054645,0
1054654,0
1054709,1
1054716,0
1054730,0
1054813,1
1054831,1
1054836,1
1054847,0
1054869,0
1054910,1
1054944,0
1054995,0
1055032,1
1055039,0
1055056,0
1055078,1
1055104,1
1055109,0
1055137,0
1055170,1
1055183,0
1055203,0
1055225,0
1055238,1
1055248,0
1055275,0
1055288,0
1055311,1
1055327,1
1055370,0
1055381,1
1055408,0
1055421,0
1055424,1
1055429,0
1055470,0
1055509,0
1055531,0
1055596,0
1055603,1
1055615,1
1055624,0
1055625,0
1055743,0
1055749,0
1055767,0
1055792,1
1055804,1
1055814,1
1055859,1
1055864,0
1055928,0
1055932,1
1055935,1
1055991,1
1055994,0
1056040,0
1056062,1
1056101,1
1056140,1
1056142,0
1056156,1
1056174,0
1056175,1
1056180,0
1056217,1
1056220,1
1056236,0
1056301,1
1056315,0
1056325,0
1056328,0
1056331,0
1056332,1
1056337,0
1056349,1
1056354,0
1056372,1
1056398,0
1056400,0
1056406,0
1056429,1
1056468,1
1056527,1
1056541,0
1056597,1
1056598,0
1056601,1
1056621,0
1056721,1
1056746,0
1056754,0
1056766,0
1056773,0
1056774,0
1056775,1
1056789,1
1056837,1
1056875,0
1056921,1
1056928,1
1056943,1
1056949,0
1056959,1
1056994,0
1057002,0
1057081,1
1057082,0
1057120,0
1057154,0
1057158,0
1057175,0
1057213,0
1057219,1
1057223,1
1057257,1
1057285,0
1057342,1
1057365,1
1057412,0
1057424,1
1057429,0
1057441,0
1057473,0
1057481,1
1057525,0
1057576,0
1057591,1
1057611,1
1057616,1
1057617,0
1057669,0
1057680,0
1057733,1
1057830,1
1057840,0
1057858,0
1057868,0
1057870,0
1057883,1
1057886,1
1057899,1
1057932,0
1057937,1
1058024,1
1058035,1
1058058,0
1058067,0
1058116,1
1058142,1
1058146,0
1058169,0
1058208,0
1058231,1
1058308,1
1058330,1
1058339,0
1058344,1
1058345,1
1058371,0
1058384,0
1058394,0
1058447,1
1058460,0
1058491,0
1058514,1
1058529,1
1058541,0
1058543,0
1058544,1
1058615,1
1058630,1
1058675,0
1058723,0
1058751,0
1058766,0
1058769,1
1058796,1
1058797,1
1058799,0
1058813,0
1058875,0
1058886,0
1058891,0
1058897,0
1058965,0
1058966,1
1058998,1
1059030,0
1059059,0
1059064,0
1059117,1
1059119,0
1059125,1
1059171,0
1059178,1
1059185,0
1059187,0
1059203,1
1059217,0
1059246,0
1059248,0
1059269,0
1059334,0
1059388,1
1059390,0
1059414,0
1059416,1
1059421,1
1059468,0
1059484,0
1059503,0
1059541,1
1059545,1
1059595,0
1059607,0
1059608,1
1059621,0
1059634,1
1059700,1
1059739,1
1059745,1
1059769,0
1059799,1
1059811,0
1059821,1
1059863,0
1059942,1
1059984,0
1059992,1
1060025,1
1060032,1
1060138,1
1060169,0
1060182,1
1060197,1
1060205,0
1060222,0
1060226,0
1060249,0
1060278,0
1060280,0
1060304,0
1060321,0
1060351,0
1060391,1
1060392,1
1060395,1
1060403,0
1060418,0
1060463,0
1060466,0
1060477,1
1060502,1
1060513,0
1060515,1
1060530,0
1060535,0
1060540,0
1060579,0
1060606,0
1060610,1
1060611,0
1060644,0
1060656,1
1060666,1
1060671,0
1060689,0
1060696,1
1060706,0
1060711,0
1060725,0
1060766,1
1060778,1
1060797,1
1060836,0
1060852,0
1060908,0
1060938,1
1060957,1
1060960,0
1060980,1
1060985,1
1061027,1
1061048,0
1061051,0
1061055,1
1061098,0
1061130,0
1061175,0
1061178,0
1061194,1
1061199,0
1061206,1
1061212,0
1061245,1
1061263,0
1061284,1
1061295,1
1061304,0
1061320,1
1061336,0
1061356,0
1061377,1
1061387,1
1061433,1
1061436,1
1061437,0
1061504,0
1061510,1
1061515,0
1061518,0
1061539,0
1061551,1
1061559,1
1061619,0
1061623,1
1061642,0
1061674,1
1061687,0
1061718,0
1061739,0
1061756,0
1061792,1
1061814,0
1061856,1
1061865,1
1061880,0
1061942,0
1061954,1
1061970,1
1062006,0
1062024,1
1062042,1
1062054,1
1062057,0
1062066,0
1062102,1
1062136,0
1062158,0
1062188,0
1062191,0
1062195,1
1062199,0
1062221,1
1062257,0
1062267,0
1062280,0
1062296,1
1062342,0
1062389,0
1062403,0
1062412,0
1062428,1
1062448,0
1062544,1
1062547,0
1062562,0
1062585,0
1062620,0
1062661,0
1062692,0
1062717,1
1062734,0
1062746,0
1062749,0
1062750,0
1062803,1
1062852,0
1062865,1
1062868,1
1062901,1
1062906,0
1062918,0
1062919,0
1062926,0
1062942,0
1062943,0
1062966,0
1062973,0
1062985,1
1062990,0
1062999,0
1063006,0
1063032,0
1063035,1
1063036,0
1063042,0
1063044,1
1063053,0
1063094,0
1063103,0
1063161,0
1063169,0
1063247,0
1063286,0
1063334,0
1063336,1
1063396,0
1063407,1
1063417,1
1063422,1
1063425,1
1063438,1
1063453,1
1063485,1
1063490,0
1063491,0
1063500,0
1063501,0
1063553,0
1063578,0
1063613,1
1063614,0
1063618,1
1063625,0
1063638,0
1063664,0
1063691,0
1063707,1
1063711,0
1063721,0
1063732,1
1063797,0
1063810,1
1063836,0
1063857,0
1063860,0
1063872,1
1063886,0
1063889,0
1063909,0
1063941,1
1063950,0
1063969,0
1064080,0
1064119,1
1064122,0
1064125,0
1064129,0
1064132,0
1064147,0
1064162,1
1064177,0
1064183,0
1064217,0
1064244,0
1064263,0
1064266,0
1064275,1
1064292,0
1064294,0
1064348,0
1064371,0
1064397,1
1064405,1
1064417,1
1064418,0
1064433,1
1064436,0
1064441,1
1064475,0
1064488,1
1064510,0
1064511,1
1064566,0
1064567,1
1064602,0
1064613,0
1064635,0
1064683,1
1064697,1
1064712,1
1064754,0
1064773,0
1064789,1
1064802,0
1064828,1
1064830,0
1064849,0
1064851,1
1064862,0
1064872,0
1064913,0
1064923,0
1064949,0
1064958,1
1064960,1
1064967,1
1064986,0
1064998,0
1065001,0
1065026,1
1065069,0
1065077,0
1065080,0
1065105,0
1065133,0
1065137,1
1065141,0
1065168,0
1065222,0
1065251,1
1065277,1
1065286,0
1065300,0
1065309,0
1065313,0
1065381,0
1065405,1
1065412,0
1065495,0
1065508,0
1065512,0
1065547,0
1065563,1
1065567,1
1065578,0
1065588,0
1065600,0
1065610,1
1065622,1
1065634,0
1065718,0
1065741,0
1065752,1
1065761,0
1065771,0
1065807,1
1065822,1
1065825,1
1065867,0
1065875,1
1065885,0
1065887,0
1065963,0
1065964,0
1065978,0
1065988,0
1065992,1
1065996,0
1066055,1
1066078,0
1066090,0
1066097,1
1066099,0
1066122,0
1066134,0
1066153,1
1066155,0
1066170,1
1066239,0
1066323,0
1066345,0
1066409,0
1066418,1
1066470,1
1066487,0
1066507,0
1066522,0
1066546,0
1066574,0
1066588,0
1066625,0
1066634,1
1066650,0
1066676,0
1066690,0
1066695,1
1066700,0
1066731,0
1066752,0
1066758,0
1066759,1
1066762,1
1066802,0
1066851,0
1066861,1
1066865,1
1066869,1
1066891,1
1066903,0
1066935,0
1066938,1
1066944,0
1066945,0
1066969,0
1067017,1
1067036,1
1067040,0
1067099,0
1067176,0
1067190,1
1067209,0
1067213,1
1067264,1
1067288,0
1067296,0
1067302,1
1067310,1
1067328,0
1067349,1
1067366,0
1067367,0
1067368,0
1067378,1
1067383,1
1067387,1
1067400,0
1067410,0
1067443,0
1067459,1
1067525,1
1067563,0
1067640,1
1067642,0
1067680,1
1067694,0
1067707,0
1067720,0
1067729,0
1067761,0
1067767,0
1067774,0
1067789,1
1067792,1
1067793,0
1067816,0
1067831,0
1067848,0
1067870,0
1067935,1
1067950,0
1068008,0
1068049,1
1068061,0
1068090,1
1068098,1
1068107,1
1068126,1
1068129,0
1068148,1
1068149,0
1068171,0
1068203,0
1068227,0
1068230,1
1068277,0
1068304,0
1068310,1
1068311,0
1068313,0
1068382,0
1068409,1
1068452,0
1068479,0
1068480,1
1068488,1
1068503,0
1068516,1
1068568,1
1068574,0
1068625,0
1068634,0
1068662,0
1068691,1
1068728,1
1068730,0
1068767,0
1068794,1
1068807,0
1068813,0
1068854,0
1068864,0
1068900,0
1068902,0
1068903,1
1068928,0
1068929,0
1068948,0
1068955,0
1068956,0
1068963,1
1068964,0
1068968,0
1068982,1
1069060,0
1069071,1
1069078,0
1069150,0
1069173,0
1069194,0
1069227,0
1069236,1
1069280,0
1069282,1
1069293,0
1069298,0
1069331,0
1069336,0
1069347,0
1069353,1
1069356,0
1069379,1
1069397,1
1069423,1
1069427,0
1069440,0
1069475,0
1069478,1
1069481,0
1069486,0
1069503,0
1069520,1
1069549,0
1069581,0
1069599,1
1069619,0
1069657,0
1069667,0
1069676,1
1069696,1
1069730,1
1069737,0
1069756,1
1069757,1
1069762,0
1069765,0
1069770,0
1069790,0
1069801,0
1069805,0
1069812,0
1069823,0
1069827,1
1069837,0
1069923,0
1069934,0
1070008,0
1070010,0
1070020,1
1070038,0
1070089,0
1070091,1
1070092,0
1070094,0
1070119,0
1070194,0
1070221,0
1070224,0
1070248,0
1070262,0
1070266,0
1070291,0
1070297,1
1070368,0
1070371,0
1070385,1
1070394,0
1070404,0
1070406,0
1070419,0
1070463,1
1070485,0
1070505,0
1070529,0
1070547,0
1070558,0
1070620,0
1070637,1
1070662,1
1070694,1
1070702,0
1070704,1
1070723,0
1070751,0
1070767,0
1070777,1
1070795,1
1070816,1
1070892,0
1070912,1
1070915,0
1070944,1
1070950,0
1070970,0
1070972,1
1070982,0
1071039,0
1071062,0
1071078,0
1071105,0
1071137,0
1071152,1
1071181,0
1071195,0
1071196,1
1071217,1
1071227,0
1071229,0
1071237,0
1071253,0
1071257,0
1071261,1
1071289,0
1071311,1
1071406,0
1071423,1
1071447,0
1071479,0
1071508,0
1071516,0
1071519,0
1071545,1
1071549,0
1071556,0
1071574,1
1071616,1
1071650,0
1071652,0
1071660,0
1071690,0
1071691,1
1071750,1
1071754,1
1071761,1
1071766,0
1071775,0
1071782,1
1071790,1
1071818,0
1071881,1
1071952,0
1071989,0
1071998,0
1072029,1
1072052,0
1072055,0
1072066,0
1072100,0
1072117,1
1072143,1
1072154,0
1072166,0
1072210,0
1072237,0
1072244,1
1072282,0
1072287,1
1072372,0
1072399,0
1072400,0
1072442,0
1072443,1
1072457,0
1072479,0
1072492,0
1072493,1
1072497,0
1072503,1
1072505,0
1072515,0
1072571,0
1072577,0
1072582,0
1072583,0
1072593,0
1072649,0
1072682,1
1072706,1
1072709,0
1072773,0
1072802,0
1072837,0
1072857,1
1072873,0
1072954,1
1072956,0
1072972,0
1073001,0
1073011,1
1073020,0
1073050,0
1073062,0
1073101,0
1073139,1
1073140,1
1073157,1
1073165,0
1073183,0
1073202,0
1073203,1
1073216,0
1073233,0
1073243,0
1073248,1
1073266,0
1073296,0
1073299,1
1073315,0
1073319,0
1073368,0
1073372,0
1073389,0
1073426,1
1073438,0
1073445,0
1073471,1
1073473,0
1073490,1
1073502,0
1073556,1
1073578,0
1073632,0
1073637,1
1073658,0
1073660,1
1073683,0
1073694,0
1073699,1
1073704,1
1073723,1
1073733,0
1073754,1
1073776,0
1073794,0
1073813,0
1073864,0
1073951,0
1073961,0
1073979,0
1073987,0
1073992,0
1073999,0
1074008,0
1074031,0
1074045,0
1074051,1
1074081,0
1074085,1
1074098,0
1074154,1
1074167,0
1074175,0
1074177,0
1074181,0
1074214,0
1074253,1
1074257,0
1074299,0
1074308,0
1074309,0
1074322,1
1074325,1
1074365,0
1074367,0
1074462,1
1074475,0
1074485,1
1074486,1
1074503,0
1074510,1
1074524,0
1074525,0
1074554,0
1074567,0
1074609,0
1074620,1
1074622,0
1074647,0
1074670,0
1074718,0
1074741,1
1074769,0
1074784,0
1074787,1
1074791,0
1074795,0
1074811,0
1074847,1
1074878,1
1074881,1
1074883,1
1074925,0
1074952,1
1074957,0
1074969,1
1074973,0
1074981,1
1075020,1
1075037,1
1075041,0
1075072,0
1075129,1
1075130,0
1075136,0
1075155,0
1075157,0
1075207,0
1075213,0
1075226,1
1075237,1
1075240,0
1075262,0
1075277,0
1075281,0
1075320,0
1075351,0
1075412,0
1075440,0
1075441,1
1075448,1
1075455,1
1075462,0
1075476,1
1075533,0
1075536,0
1075545,1
1075559,0
1075589,0
1075599,1
1075607,1
1075656,0
1075689,0
1075712,0
1075714,1
1075732,0
1075735,1
1075794,0
1075801,0
1075807,0
1075819,0
1075832,1
1075849,0
1075858,1
1075865,0
1075889,0
1075891,0
1075941,0
1075948,0
1075958,1
1075959,0
1075984,1
1076005,0
1076006,1
1076013,0
1076037,0
1076055,1
1076071,1
1076080,1
1076098,1
1076110,0
1076153,0
1076164,1
1076165,0
1076170,1
1076177,1
1076186,1
1076197,1
1076204,0
1076229,0
1076239,0
1076266,0
1076270,0
1076281,0
1076299,0
1076306,0
1076329,0
1076339,1
1076358,0
1076362,0
1076400,0
1076407,0
1076416,0
1076428,0
1076429,0
1076446,0
1076464,1
1076465,0
1076476,0
1076482,0
1076516,1
1076537,0
1076558,0
1076574,0
1076589,1
1076665,0
1076682,0
1076686,0
1076704,1
1076724,0
1076760,1
1076784,1
1076841,0
1076867,1
1076871,0
1076889,0
1076945,0
1076961,0
1076993,0
1076996,1
1077044,0
1077088,0
1077105,1
1077108,0
1077116,0
1077135,0
1077148,0
1077208,0
1077236,1
1077242,0
1077260,0
1077273,0
1077320,0
1077335,0
1077354,1
1077357,0
1077378,0
1077423,1
1077468,0
1077475,1
1077525,1
1077531,0
1077535,0
1077538,1
1077539,0
1077551,1
1077579,0
1077583,1
1077591,0
1077609,1
1077618,1
1077647,1
1077707,1
1077794,0
1077796,0
1077832,0
1077882,1
1077883,0
1077890,0
1077915,1
1077928,0
1077937,0
1077944,1
1077945,1
1077949,1
1077960,0
1077969,1
1077975,1
1077989,0
1078016,1
1078023,0
1078062,0
1078066,0
1078077,0
1078084,1
1078101,0
1078138,1
1078148,1
1078170,0
1078230,0
1078267,0
1078349,1
1078350,0
1078353,1
1078374,1
1078398,0
1078429,1
1078490,0
1078523,0
1078524,1
1078525,1
1078537,0
1078570,0
1078577,0
1078585,0
1078606,1
1078621,1
1078633,0
1078634,1
1078651,0
1078691,0
1078696,1
1078698,0
1078717,0
1078758,0
1078807,0
1078811,1
1078827,0
1078849,0
1078859,1
1078872,0
1078887,0
1078890,0
1078935,0
1078991,0
1079002,0
1079038,1
1079049,0
1079055,0
1079073,0
1079093,0
1079114,0
1079137,0
1079141,0
1079161,0
1079177,0
1079178,1
1079214,0
1079263,1
1079283,0
1079286,0
1079297,0
1079314,1
1079317,1
1079324,0
1079339,0
1079345,0
1079379,1
1079458,0
1079492,0
1079507,0
1079519,0
1079560,1
1079562,0
1079593,0
1079621,0
1079627,1
1079637,0
1079721,0
1079788,1
1079799,0
1079804,1
1079822,1
1079836,0
1079853,0
1079855,1
1079874,0
1079893,0
1079912,0
1079923,1
1079958,0
1079981,1
1080004,0
1080011,0
1080015,0
1080019,0
1080038,0
1080071,0
1080092,0
1080159,0
1080187,1
1080214,0
1080267,0
1080296,0
1080336,0
1080358,1
1080366,0
1080376,0
1080386,0
1080416,1
1080438,0
1080448,0
1080457,0
1080498,0
1080505,0
1080556,0
1080557,0
1080559,0
1080564,0
1080580,1
1080585,1
1080638,0
1080705,0
1080741,0
1080760,0
1080774,0
1080782,0
1080802,0
1080829,0
1080830,1
1080855,1
1080879,1
1080901,0
1080945,0
1081002,0
1081008,1
1081021,1
1081032,0
1081041,0
1081046,0
1081064,0
1081085,1
1081092,0
1081096,0
1081112,0
1081126,1
1081132,1
1081173,1
1081203,1
1081267,0
1081275,0
1081314,0
1081322,1
1081324,1
1081331,1
1081382,0
1081392,0
1081397,0
1081454,1
1081474,0
1081498,1
1081530,0
1081563,1
1081564,0
1081584,0
1081597,0
1081604,0
1081606,0
1081616,0
1081638,0
1081641,1
1081652,0
1081700,0
1081723,0
1081736,0
1081762,0
1081776,0
1081789,0
1081806,0
1081825,0
1081828,1
1081848,0
1081855,1
1081872,0
1081925,0
1081937,0
1081939,1
1081940,1
1081942,1
1081962,0
1081969,0
1081980,0
1081994,1
1082014,0
1082028,0
1082050,1
1082056,0
1082058,0
1082060,1
1082133,1
1082137,0
1082170,0
1082184,0
1082210,0
1082245,0
1082246,0
1082283,1
1082296,1
1082300,0
1082326,1
1082358,0
1082365,1
1082371,1
1082380,0
1082396,0
1082423,0
1082446,0
1082462,0
1082500,0
1082517,0
1082521,1
1082531,0
1082567,0
1082586,0
1082591,0
1082624,1
1082625,0
1082626,0
1082661,1
1082676,0
1082721,0
1082818,0
1082896,0
1082899,0
1082924,1
1082928,0
1082948,0
1082949,1
1082980,0
1083069,0
1083082,0
1083129,0
1083130,1
1083137,0
1083250,0
1083255,0
1083272,1
1083277,0
1083286,0
1083329,0
1083344,0
1083369,0
1083389,0
1083407,1
1083427,0
1083437,0
1083471,0
1083483,0
1083494,0
1083503,0
1083505,0
1083535,0
1083538,0
1083542,1
1083626,0
1083664,0
1083665,0
1083718,0
1083720,0
1083727,0
1083732,0
1083738,0
1083751,0
1083780,0
1083802,0
1083826,1
1083855,0
1083857,0
1083859,1
1083865,0
1083911,1
1083926,1
1083959,0
1083987,0
1084004,0
1084016,1
1084026,0
1084055,1
1084067,0
1084099,1
1084116,1
1084138,0
1084157,0
1084178,0
1084197,0
1084215,0
1084228,0
1084234,1
1084247,0
1084255,0
1084274,1
1084317,1
1084318,0
1084332,0
1084338,0
1084352,0
1084373,0
1084392,0
1084394,1
1084432,1
1084451,1
1084462,0
1084474,0
1084477,0
1084529,1
1084542,0
1084554,0
1084580,1
1084584,0
1084617,1
1084619,0
1084620,0
1084631,0
1084634,0
1084657,1
1084662,1
1084682,0
1084697,0
1084710,0
1084764,1
1084770,0
1084771,0
1084773,0
1084795,1
1084841,0
1084852,0
1084862,0
1084863,1
1084894,0
1084895,1
1084920,1
1084923,0
1084948,1
1084950,0
1084960,1
1084981,1
1084982,0
1084988,0
1084992,0
1085012,1
1085049,0
1085063,0
1085066,0
1085068,0
1085076,1
1085091,0
1085130,0
1085141,0
1085175,0
1085187,0
1085189,0
1085207,1
1085244,0
1085305,0
1085318,0
1085344,0
1085380,1
1085396,1
1085414,0
1085432,0
1085441,0
1085501,0
1085503,1
1085509,0
1085583,0
1085594,1
1085620,1
1085622,0
1085665,1
1085683,1
1085699,1
1085706,0
1085734,1
1085830,0
1085854,1
1085862,0
1085899,0
1085938,0
1085954,0
1085956,0
1085974,0
1086010,1
1086020,1
1086037,0
1086047,0
1086083,1
1086084,0
1086094,1
1086106,1
1086144,0
1086150,0
1086156,0
1086175,1
1086228,1
1086237,0
1086269,1
1086287,1
1086290,1
1086307,0
1086315,0
1086321,0
1086334,1
1086336,0
1086347,1
1086378,0
1086400,1
1086411,0
1086461,1
1086472,0
1086528,0
1086530,0
1086612,0
1086644,1
1086655,1
1086656,0
1086710,0
1086725,0
1086729,1
1086744,0
1086747,0
1086756,0
1086775,1
1086795,0
1086796,1
1086824,0
1086830,0
1086853,0
1086861,0
1086862,0
1086914,0
1086961,0
1086988,0
1086999,0
1087008,0
1087017,1
1087061,0
1087107,0
1087110,0
1087113,0
1087123,1
1087138,1
1087149,1
1087173,0
1087189,0
1087245,0
1087277,0
1087307,1
1087327,0
1087370,0
1087378,0
1087383,0
1087399,0
1087418,0
1087428,0
1087430,1
1087477,0
1087484,1
1087515,0
1087548,1
1087609,0
1087626,1
1087632,0
1087668,0
1087701,0
1087708,0
1087718,0
1087737,0
1087746,0
1087773,1
1087833,0
1087853,0
1087867,1
1087871,0
1087880,0
1087933,0
1087939,0
1087955,0
1087962,1
1087999,0
1088050,0
1088055,1
1088063,0
1088126,0
1088163,0
1088168,1
1088173,0
1088198,0
1088204,1
1088207,0
1088224,1
1088227,0
1088229,1
1088253,0
1088271,0
1088274,1
1088277,0
1088280,1
1088282,0
1088381,0
1088392,0
1088403,0
1088419,1
1088420,0
1088428,1
1088429,0
1088436,0
1088440,1
1088449,1
1088482,0
1088491,0
1088499,1
1088503,1
1088515,0
1088672,1
1088698,0
1088720,1
1088728,0
1088734,0
1088777,1
1088784,0
1088806,1
1088819,0
1088823,1
1088824,0
1088868,0
1088908,1
1088912,0
1088926,0
1088949,1
1088959,0
1088974,1
1089002,0
1089007,1
1089008,1
1089025,0
1089068,1
1089098,1
1089121,1
1089124,0
1089138,1
1089141,1
1089154,1
1089160,0
1089170,1
1089210,1
1089220,0
1089245,0
1089257,0
1089297,1
1089301,0
1089310,0
1089317,0
1089354,0
1089355,0
1089367,0
1089388,1
1089464,1
1089519,0
1089547,1
1089564,1
1089629,1
1089660,1
1089699,0
1089701,0
1089713,0
1089755,1
1089768,0
1089809,1
1089819,1
1089880,0
1089890,0
1089897,1
1089921,0
1089922,0
1089930,1
1089957,1
1089973,1
1089992,0
1089995,0
1089996,0
1089998,1
1090021,0
1090045,0
1090063,0
1090089,0
1090092,1
1090107,0
1090118,0
1090121,0
1090145,1
1090178,1
1090188,0
1090208,0
1090212,1
1090240,0
1090301,1
1090302,1
1090304,0
1090337,0
1090352,1
1090356,0
1090362,0
1090376,0
1090424,0
1090455,1
1090460,1
1090471,0
1090517,0
1090550,0
1090565,0
1090586,0
1090588,0
1090592,1
1090601,0
1090614,1
1090630,0
1090647,0
1090649,0
1090675,0
1090681,0
1090716,0
1090737,0
1090764,0
1090771,1
1090782,0
1090809,0
1090830,0
1090865,1
1090868,0
1090876,0
1090900,0
1090905,0
1090954,0
1090958,0
1090959,0
1090997,0
1090999,0
1091002,1
1091035,0
1091040,1
1091053,0
1091067,0
1091143,0
1091159,0
1091168,0
1091228,0
1091265,0
1091312,1
1091324,0
1091362,0
1091373,0
1091402,1
1091403,1
1091404,1
1091409,0
1091421,1
1091432,1
1091434,0
1091491,0
1091503,1
1091508,1
1091536,0
1091588,1
1091607,0
1091621,0
1091665,0
1091705,0
1091713,0
1091719,0
1091723,0
1091753,0
1091760,0
1091763,1
1091764,0
1091775,1
1091786,1
1091794,0
1091828,0
1091832,1
1091852,0
1091859,1
1091870,0
1091921,0
1091952,0
1091955,1
1091972,0
1091973,0
1091989,1
1092018,1
1092027,0
1092034,0
1092044,1
1092058,0
1092072,0
1092083,0
1092115,1
1092119,1
1092186,0
1092190,0
1092195,1
1092201,0
1092208,0
1092262,1
1092296,1
1092317,1
1092353,0
1092382,1
1092392,0
1092421,0
1092479,1
1092494,1
1092527,0
1092533,0
1092549,0
1092561,1
1092587,1
1092610,0
1092614,1
1092621,0
1092636,0
1092666,0
1092677,0
1092704,1
1092736,0
1092745,0
1092752,0
1092795,0
1092821,1
1092842,1
1092846,0
1092849,1
1092860,0
1092895,0
1092903,0
1092916,0
1092977,0
1092984,0
1092995,0
1093062,0
1093092,1
1093137,0
