user_id,prediction(adopter)
1089809,1
1089819,0
1089880,0
1089890,0
1089897,0
1089921,1
1089922,0
1089930,1
1089957,1
1089973,1
1089992,1
1089995,0
1089996,1
1089998,1
1090021,1
1090045,0
1090063,1
1090089,0
1090092,1
1090107,0
1090118,1
1090121,1
1090145,1
1090178,0
1090188,1
1090208,1
1090212,1
1090240,0
1090301,1
1090302,1
1090304,1
1090337,1
1090352,1
1090356,0
1090362,0
1090376,0
1090424,0
1090455,0
1090460,1
1090471,0
1090517,0
1090550,1
1090565,1
1090586,1
1090588,0
1090592,1
1090601,0
1090614,1
1090630,0
1090647,0
1090649,0
1090675,0
1090681,0
1090716,0
1090737,0
1090764,0
1090771,1
1090782,1
1090809,0
1090830,0
1090865,0
1090868,0
1090876,0
1090900,1
1090905,0
1090954,0
1090958,0
1090959,0
1090997,0
1090999,0
1091002,0
1091035,0
1091040,1
1091053,0
1091067,0
1091143,0
1091159,0
1091168,0
1091228,0
1091265,0
1091312,0
1091324,1
1091362,0
1091373,0
1091402,0
1091403,0
1091404,1
1091409,1
1091421,1
1091432,0
1091434,0
1091491,0
1091503,0
1091508,0
1091536,0
1091588,0
1091607,1
1091621,0
1091665,0
1091705,0
1091713,1
1091719,0
1091723,0
1091753,1
1091760,1
1091763,1
1091764,0
1091775,0
1091786,0
1091794,0
1091828,0
1091832,1
1091852,0
1091859,1
1091870,0
1091921,0
1091952,0
1091955,1
1091972,1
1091973,1
1091989,1
1092018,1
1092027,0
1092034,1
1092044,1
1092058,0
1092072,0
1092083,0
1092115,0
1092119,1
1092186,1
1092190,0
1092195,1
1092201,1
1092208,0
1092262,0
1092296,1
1092317,0
1092353,0
1092382,0
1092392,0
1092421,1
1092479,1
1092494,1
1092527,0
1092533,0
1092549,0
1092561,1
1092587,1
1092610,0
1092614,1
1092621,0
1092636,0
1092666,0
1092677,1
1092704,1
1092736,0
1092745,1
1092752,1
1092795,0
1092821,1
1092842,1
1092846,0
1092849,1
1092860,0
1092895,0
1092903,0
1092916,0
1092977,1
1092984,0
1092995,1
1093062,0
1093092,0
1093137,1
1093149,1
1093155,1
1093162,1
1093216,0
1093279,1
1093306,1
1093315,0
1093319,0
1093336,0
1093340,0
1093469,0
1093473,1
1093490,0
1093524,1
1093526,1
1093560,1
1093569,0
1093585,1
1093643,1
1093701,0
1093708,0
1093746,1
1093748,0
1093750,1
1093820,0
1093833,1
1093931,0
1093943,1
1093975,0
1093982,0
1093998,1
1094051,0
1094098,1
1094101,1
1094135,0
1094141,0
1094142,0
1094149,1
1094181,0
1094182,1
1094259,0
1094306,1
1094365,1
1094377,0
1094380,1
1094412,1
1094450,1
1094466,0
1094487,1
1094491,0
1094518,0
1094526,1
1094539,1
1094560,1
1094579,1
1094588,0
1094630,1
1094678,0
1094688,0
1094716,1
1094734,1
1094780,1
1094787,0
1094792,0
1094812,1
1094946,1
1094953,1
1094998,0
1095025,0
1095033,0
1095114,0
1095129,1
1095135,0
1095157,0
1095169,1
1095180,0
1095181,0
1095227,0
1095244,0
1095254,1
1095286,1
1095290,1
1095310,0
1095312,1
1095345,1
1095364,0
1095370,0
1095381,0
1095402,0
1095410,1
1095430,1
1095444,0
1095457,1
1095472,1
1095502,1
1095503,0
1095556,1
1095565,0
1095576,0
1095582,0
1095594,0
1095596,1
1095616,0
1095627,1
1095636,1
1095653,1
1095662,0
1095681,1
1095691,1
1095692,0
1095702,1
1095709,0
1095710,1
1095721,1
1095735,0
1095744,1
1095753,0
1095831,0
1095841,0
1095856,0
1095887,1
1095894,0
1095938,1
1095940,0
1095946,0
1095953,0
1095965,0
1095969,1
1095999,1
1096002,1
1096012,1
1096022,0
1096028,0
1096063,0
1096100,0
1096116,1
1096157,0
1096158,1
1096159,0
1096171,0
1096182,0
1096199,1
1096200,0
1096204,0
1096206,1
1096217,0
1096228,0
1096441,1
1096446,0
1096465,0
1096495,1
1096498,1
1096501,0
1096505,0
1096518,1
1096564,1
1096583,0
1096591,1
1096596,1
1096608,1
1096612,1
1096628,0
1096670,0
1096681,0
1096710,1
1096736,0
1096757,0
1096758,0
1096759,1
1096769,0
1096804,1
1096817,1
1096847,0
1096864,0
1096888,0
1096906,0
1096922,0
1096924,1
1096935,0
1096943,1
1097017,0
1097042,1
1097068,0
1097118,1
1097181,0
1097220,0
1097233,1
1097252,0
1097257,0
1097317,1
1097331,0
1097347,1
1097361,0
1097378,0
1097402,1
1097446,0
1097474,0
1097527,0
1097538,1
1097573,1
1097585,0
1097587,1
1097635,0
1097663,0
1097670,1
1097677,1
1097679,0
1097680,0
1097692,0
1097742,1
1097756,0
1097790,0
1097835,1
1097854,1
1097862,1
1097919,1
1097920,1
1097925,0
1097928,0
1097929,1
1097945,0
1097962,0
1097969,1
1097990,1
1097998,1
1098020,0
1098022,0
1098032,0
1098041,1
1098049,0
1098065,1
1098121,0
1098129,0
1098139,1
1098179,0
1098206,0
1098213,0
1098266,0
1098315,0
1098321,0
1098333,0
1098358,1
1098377,0
1098391,1
1098408,1
1098422,1
1098438,0
1098454,1
1098461,1
1098481,0
1098549,1
1098557,1
1098585,0
1098596,1
1098625,1
1098659,1
1098669,0
1098702,1
1098711,0
1098724,0
1098726,0
1098736,0
1098776,1
1098788,0
1098789,1
1098794,0
1098806,0
1098813,0
1098841,0
1098849,1
1098873,1
1098966,1
1098997,0
1099006,0
1099027,1
1099038,1
1099062,1
1099106,0
1099137,1
1099154,1
1099155,0
1099162,1
1099167,0
1099189,0
1099202,0
1099204,0
1099229,0
1099254,0
1099282,1
1099289,0
1099309,0
1099337,0
1099356,0
1099381,1
1099383,1
1099393,1
1099428,0
1099439,1
1099464,1
1099506,0
1099531,0
1099558,0
1099560,0
1099568,1
1099576,0
1099603,1
1099607,0
1099626,0
1099679,0
1099707,0
1099708,1
1099720,1
1099767,1
1099771,0
1099873,1
1099892,0
1099899,0
1099938,1
1099975,0
1099985,0
1099990,1
1100015,0
1100039,0
1100071,1
1100081,0
1100113,1
1100120,1
1100131,1
1100135,1
1100158,0
1100165,0
1100178,1
1100224,0
1100253,0
1100321,1
1100344,0
1100360,1
1100383,0
1100385,0
1100389,1
1100416,0
1100463,0
1100474,0
1100482,0
1100488,0
1100528,1
1100547,0
1100554,1
1100562,0
1100567,1
1100589,0
1100591,1
1100601,0
1100676,0
1100677,0
1100679,0
1100706,1
1100718,0
1100724,1
1100728,1
1100742,0
1100750,1
1100768,1
1100809,1
1100814,0
1100820,1
1100830,0
1100841,0
1100843,0
1100847,0
1100857,0
1100886,0
1100928,1
1100943,0
1100963,0
1101027,1
1101028,0
1101029,0
1101058,0
1101073,0
1101077,1
1101081,0
1101103,1
1101117,0
1101132,0
1101140,1
1101149,0
1101169,1
1101172,0
1101187,1
1101191,0
1101201,0
1101231,1
1101262,0
1101278,0
1101281,1
1101287,0
1101305,1
1101310,0
1101316,1
1101342,0
1101346,1
1101402,1
1101432,0
1101442,0
1101471,0
1101490,1
1101497,0
1101531,0
1101536,1
1101552,1
1101571,1
1101580,1
1101581,1
1101582,1
1101610,0
1101631,0
1101641,1
1101658,0
1101691,0
1101732,0
1101736,1
1101759,1
1101785,1
1101807,1
1101818,1
1101862,1
1101871,0
1101878,1
1101887,1
1101889,1
1101911,1
1101974,0
1101980,0
1102005,1
1102007,0
1102031,0
1102064,0
1102070,0
1102084,1
1102086,0
1102092,1
1102110,0
1102111,0
1102115,0
1102146,0
1102209,1
1102247,0
1102254,1
1102328,0
1102329,1
1102371,0
1102395,0
1102396,0
1102402,0
1102414,0
1102477,1
1102485,1
1102493,0
1102513,1
1102556,1
1102568,0
1102594,1
1102651,1
1102671,0
1102683,1
1102689,1
1102737,0
1102789,0
1102792,1
1102812,1
1102826,0
1102898,0
1102925,0
1102928,1
1102929,1
1102951,1
1102966,1
1102978,0
1102980,1
1103024,0
1103075,1
1103129,1
1103132,1
1103138,0
1103139,1
1103145,1
1103158,0
1103170,1
1103180,1
1103181,1
1103195,1
1103201,0
1103227,1
1103244,0
1103250,1
1103292,1
1103318,1
1103350,1
1103358,1
1103384,1
1103388,1
1103391,0
1103394,0
1103417,0
1103434,0
1103458,0
1103464,0
1103501,1
1103514,0
1103522,1
1103533,0
1103539,0
1103543,0
1103561,0
1103620,0
1103640,1
1103650,0
1103653,1
1103675,0
1103695,0
1103710,1
1103711,0
1103714,0
1103717,0
1103727,0
1103741,0
1103791,0
1103794,0
1103809,1
1103810,1
1103811,1
1103822,1
1103864,1
1103878,0
1103921,0
1103971,0
1103986,1
1103990,1
1104024,1
1104109,0
1104117,0
1104205,0
1104249,0
1104250,0
1104260,1
1104308,0
1104322,0
1104361,1
1104363,1
1104366,0
1104368,1
1104378,1
1104380,1
1104382,1
1104389,1
1104414,0
1104453,1
1104454,1
1104475,0
1104487,1
1104490,0
1104528,1
1104563,1
1104585,0
1104586,0
1104599,1
1104670,0
1104673,0
1104676,0
1104686,0
1104697,1
1104725,1
1104765,1
1104774,1
1104781,0
1104796,1
1104797,1
1104801,1
1104816,1
1104833,1
1104854,1
1104856,0
1104877,1
1104929,0
1104971,1
1104990,0
1105004,0
1105013,0
1105023,1
1105054,1
1105055,1
1105095,1
1105112,1
1105127,0
1105135,0
1105139,1
1105144,0
1105168,1
1105178,1
1105246,0
1105259,1
1105266,0
1105308,1
1105337,1
1105368,0
1105414,0
1105424,0
1105438,1
1105440,1
1105446,0
1105448,0
1105468,0
1105469,0
1105474,1
1105486,0
1105487,0
1105502,0
1105525,1
1105550,1
1105566,0
1105581,1
1105583,1
1105630,0
1105671,0
1105687,1
1105706,0
1105738,1
1105742,1
1105749,0
1105779,1
1105787,0
1105799,0
1105805,1
1105811,0
1105816,0
1105821,1
1105840,1
1105859,1
1105888,0
1105919,0
1105968,1
1106003,0
1106004,1
1106014,1
1106017,1
1106036,0
1106062,0
1106090,0
1106110,1
1106130,0
1106175,1
1106235,1
1106264,1
1106285,1
1106292,1
1106318,0
1106357,0
1106390,0
1106420,0
1106430,1
1106438,1
1106444,0
1106450,0
1106456,1
1106468,0
1106480,0
1106499,0
1106506,1
1106513,1
1106540,0
1106566,1
1106602,0
1106616,1
1106646,0
1106651,0
1106659,0
1106674,0
1106682,0
1106712,0
1106739,0
1106761,1
1106784,1
1106792,0
1106795,0
1106798,1
1106812,1
1106853,0
1106855,0
1106868,0
1106869,1
1106923,0
1106924,0
1106929,1
1106943,0
1107024,1
1107032,0
1107096,0
1107099,1
1107123,0
1107137,0
1107141,1
1107164,1
1107180,0
1107187,0
1107189,0
1107192,0
1107202,0
1107212,1
1107230,0
1107232,0
1107246,0
1107253,0
1107268,0
1107272,0
1107286,0
1107290,1
1107317,0
1107331,0
1107370,0
1107389,1
1107405,0
1107423,0
1107430,1
1107437,0
1107462,0
1107479,1
1107484,1
1107494,0
1107497,1
1107506,0
1107520,1
1107527,0
1107536,1
1107596,1
1107597,0
1107626,0
1107652,1
1107683,0
1107732,1
1107736,1
1107776,0
1107785,1
1107811,0
1107872,1
1107954,1
1107979,0
1108006,0
1108071,0
1108122,0
1108124,0
1108128,0
1108146,1
1108148,1
1108173,1
1108195,1
1108200,0
1108227,1
1108320,1
1108329,0
1108330,0
1108366,0
1108375,0
1108376,0
1108390,0
1108391,0
1108398,1
1108406,0
1108408,1
1108421,0
1108428,1
1108454,1
1108508,0
1108547,0
1108556,1
1108564,0
1108581,0
1108617,0
1108650,0
1108668,1
1108725,1
1108733,0
1108750,1
1108757,0
1108828,0
1108855,1
1108894,0
1108967,1
1108986,1
1109023,0
1109025,1
1109032,1
1109041,0
1109053,0
1109079,1
1109087,0
1109107,1
1109146,0
1109181,0
1109200,0
1109202,0
1109204,1
1109212,1
1109222,0
1109277,0
1109284,1
1109326,0
1109362,0
1109366,0
1109368,0
1109375,0
1109447,0
1109449,1
1109478,1
1109497,0
1109502,0
1109507,0
1109512,1
1109515,0
1109542,0
1109575,1
1109580,0
1109585,1
1109613,0
1109633,1
1109642,1
1109653,1
1109670,1
1109698,0
1109737,1
1109808,1
1109815,1
1109824,1
1109825,0
1109832,1
1109856,1
1109871,0
1109873,0
1109920,0
1109929,0
1109942,0
1109947,1
1109949,0
1109993,0
1110009,1
1110026,1
1110049,1
1110092,0
1110102,0
1110116,0
1110122,1
1110139,1
1110152,0
1110157,0
1110183,0
1110190,0
1110200,1
1110232,0
1110241,0
1110252,1
1110254,1
1110263,0
1110267,1
1110282,0
1110305,1
1110309,0
1110322,0
1110334,0
1110340,1
1110341,0
1110352,1
1110373,1
1110376,0
1110392,1
1110406,0
1110409,0
1110428,0
1110431,1
1110453,0
1110454,0
1110469,1
1110506,1
1110523,0
1110551,0
1110553,1
1110557,1
1110560,0
1110607,1
1110621,0
1110639,1
1110673,0
1110690,0
1110706,1
1110717,1
1110760,0
1110807,1
1110812,1
1110860,1
1110870,1
1110903,0
1110935,0
1110986,0
1110990,0
1111002,1
1111020,1
1111036,1
1111059,0
1111077,1
1111100,1
1111107,1
1111117,0
1111167,0
1111225,1
1111227,0
1111247,0
1111258,1
1111323,1
1111335,0
1111359,1
1111366,0
1111387,0
1111401,0
1111416,0
1111434,0
1111496,0
1111509,0
1111513,0
1111585,1
1111587,0
1111604,0
1111605,0
1111629,1
1111631,0
1111647,1
1111648,1
1111653,1
1111673,1
1111693,0
1111700,1
1111707,0
1111724,0
1111728,1
1111732,0
1111733,0
1111734,0
1111746,1
1111835,0
1111850,1
1111857,1
1111877,1
1111883,0
1111910,0
1111923,1
1111942,0
1111943,0
1112011,1
1112085,1
1112089,0
1112091,1
1112150,0
1112196,0
1112222,1
1112224,1
1112247,1
1112255,1
1112259,0
1112263,1
1112277,1
1112282,0
1112324,1
1112328,1
1112363,0
1112369,0
1112398,0
1112461,0
1112483,0
1112489,1
1112491,1
1112514,1
1112520,0
1112542,1
1112543,1
1112553,0
1112555,1
1112557,0
1112564,1
1112619,1
1112660,0
1112667,1
1112717,0
1112739,0
1112754,0
1112779,0
1112786,0
1112793,0
1112825,0
1112865,0
1112873,0
1112885,0
1112892,0
1112905,0
1112909,1
1112928,0
1112932,0
1112980,0
1113003,0
1113044,1
1113068,1
1113085,0
1113097,0
1113123,0
1113173,0
1113180,0
1113249,1
1113261,0
1113271,1
1113276,0
1113305,1
1113310,1
1113328,0
1113331,1
1113371,0
1113380,0
1113396,1
1113401,1
1113425,1
1113441,0
1113511,1
1113534,0
1113606,0
1113613,1
1113670,1
1113673,0
1113674,0
1113683,1
1113695,1
1113733,1
1113746,1
1113771,0
1113779,0
1113780,1
1113796,1
1113838,1
1113844,1
1113852,0
1113877,1
1113878,1
1113927,0
1113933,1
1113968,1
1113971,0
1113993,1
1114001,0
1114005,0
1114014,0
1114028,0
1114038,0
1114039,0
1114053,0
1114074,0
1114096,0
1114115,0
1114143,0
1114166,1
1114172,0
1114198,1
1114217,0
1114243,1
1114251,1
1114269,1
1114303,0
1114308,0
1114341,0
1114390,0
1114431,1
1114453,0
1114457,0
1114480,0
1114492,1
1114496,0
1114497,0
1114499,1
1114502,1
1114525,1
1114545,1
1114567,0
1114586,0
1114594,0
1114605,0
1114616,0
1114657,1
1114689,0
1114724,1
1114738,0
1114763,1
1114764,0
1114788,0
1114803,1
1114808,0
1114830,1
1114840,0
1114873,1
1114899,0
1114926,1
1114963,0
1114964,0
1115024,0
1115035,0
1115067,0
1115115,0
1115217,0
1115223,1
1115243,1
1115286,0
1115294,1
1115328,0
1115382,1
1115442,0
1115454,0
1115472,1
1115480,0
1115505,1
1115530,0
1115583,1
1115585,0
1115620,1
1115626,1
1115689,0
1115711,0
1115767,1
1115770,0
1115772,0
1115773,1
1115808,0
1115822,1
1115829,0
1115861,0
1115862,0
1115909,1
1115929,0
1115933,0
1115944,0
1115979,0
1115989,1
1115992,0
1116017,0
1116042,0
1116082,1
1116095,1
1116112,0
1116139,0
1116144,0
1116156,1
1116169,1
1116176,0
1116182,0
1116186,1
1116229,0
1116251,0
1116256,0
1116283,1
1116301,0
1116330,0
1116340,1
1116353,1
1116403,1
1116404,0
1116409,0
1116471,0
1116502,1
1116505,0
1116560,0
1116563,0
1116570,0
1116620,1
1116633,1
1116646,0
1116662,0
1116753,0
1116785,0
1116820,0
1116829,1
1116832,1
1116856,1
1116860,0
1116861,0
1116870,1
1116872,0
1116894,0
1116911,1
1116971,0
1117018,1
1117020,0
1117035,0
1117069,0
1117079,0
1117105,1
1117124,0
1117132,0
1117156,1
1117167,1
1117204,0
1117213,1
1117216,1
1117246,0
1117257,0
1117266,0
1117307,1
1117350,0
1117355,1
1117386,0
1117415,0
1117418,0
1117430,1
1117433,0
1117501,0
1117522,0
1117536,1
1117571,0
1117607,1
1117680,1
1117688,0
1117725,1
1117748,0
1117778,1
1117810,0
1117822,0
1117825,0
1117853,1
1117875,0
1117893,0
1117963,0
1117964,0
1117965,0
1117976,1
1117992,0
1118023,0
1118029,0
1118058,0
1118070,1
1118074,0
1118082,0
1118122,0
1118141,1
1118159,1
1118164,0
1118196,0
1118207,1
1118218,0
1118261,1
1118290,1
1118302,1
1118317,0
1118331,0
1118380,1
1118391,1
1118401,0
1118443,0
1118471,1
1118484,1
1118517,0
1118534,0
1118587,0
1118598,0
1118622,1
1118638,1
1118648,0
1118685,1
1118702,1
1118704,1
1118724,0
1118725,1
1118772,1
1118785,0
1118806,1
1118808,1
1118864,0
1118869,1
1118896,0
1118943,0
1118967,1
1118989,0
1119041,0
1119048,1
1119065,1
1119147,1
1119158,0
1119185,0
1119195,0
1119273,0
1119324,0
1119355,0
1119368,1
1119392,0
1119406,1
1119416,1
1119472,1
1119510,0
1119519,0
1119520,0
1119533,0
1119538,0
1119546,0
1119566,0
1119613,0
1119648,0
1119649,0
1119678,0
1119693,1
1119696,1
1119700,0
1119702,1
1119722,1
1119736,0
1119766,0
1119770,0
1119775,1
1119791,0
1119799,0
1119818,1
1119877,1
1119890,0
1119905,0
1119927,0
1119944,1
1119962,1
1119984,0
1119985,0
1119987,1
1120013,0
1120015,0
1120030,0
1120043,0
1120085,0
1120113,0
1120136,0
1120148,1
1120162,0
1120168,1
1120182,0
1120188,0
1120190,1
1120269,1
1120270,0
1120301,0
1120319,1
1120323,0
1120345,1
1120347,0
1120364,0
1120380,0
1120382,0
1120409,1
1120414,1
1120425,1
1120436,1
1120441,0
1120453,0
1120471,1
1120472,1
1120478,1
1120480,1
1120482,1
1120520,1
1120524,0
1120545,0
1120546,0
1120557,0
1120607,1
1120620,0
1120678,0
1120700,0
1120730,0
1120755,1
1120787,0
1120793,0
1120806,0
1120816,1
1120857,1
1120867,0
1120886,0
1120900,0
1120975,1
1121036,0
1121055,0
1121063,1
1121064,0
1121065,1
1121067,0
1121069,1
1121071,1
1121090,1
1121102,0
1121103,0
1121110,1
1121114,0
1121144,1
1121154,1
1121158,0
1121178,0
1121195,0
1121200,1
1121251,0
1121309,0
1121321,1
1121349,1
1121356,0
1121384,1
1121387,0
1121400,1
1121418,1
1121419,0
1121442,1
1121466,0
1121502,0
1121513,0
1121540,1
1121550,1
1121590,0
1121611,1
1121612,0
1121641,0
1121644,0
1121648,0
1121669,1
1121686,1
1121704,0
1121716,1
1121737,1
1121769,1
1121779,1
1121788,0
1121847,1
1121857,1
1121927,0
1121982,0
1121985,1
1121992,0
1121999,1
1122066,0
1122077,1
1122082,1
1122096,0
1122120,1
1122125,0
1122154,1
1122159,0
1122174,1
1122186,1
1122187,0
1122205,1
1122206,1
1122211,1
1122241,1
1122263,0
1122266,0
1122315,0
1122327,0
1122341,0
1122345,1
1122386,0
1122387,0
1122423,0
1122487,1
1122511,0
1122539,0
1122574,0
1122580,1
1122618,1
1122648,0
1122655,0
1122657,0
1122677,0
1122686,0
1122714,1
1122767,0
1122776,1
1122799,1
1122803,0
1122813,0
1122814,0
1122899,0
1122902,1
1122915,1
1122933,0
1122950,0
1122973,1
1122974,1
1122997,0
1123019,0
1123027,0
1123082,0
1123092,0
1123095,1
1123103,0
1123110,0
1123134,0
1123140,0
1123147,0
1123148,0
1123169,0
1123179,0
1123182,1
1123220,1
1123255,1
1123261,0
1123263,0
1123273,1
1123288,0
1123335,0
1123336,1
1123348,0
1123373,1
1123393,0
1123396,0
1123397,0
1123433,0
1123446,0
1123450,0
1123457,1
1123474,0
1123487,0
1123545,1
1123559,0
1123569,0
1123614,1
1123633,0
1123635,1
1123671,1
1123693,0
1123708,0
1123737,0
1123749,1
1123761,1
1123765,1
1123768,0
1123769,1
1123870,0
1123922,0
1123948,0
1123976,0
1123982,0
1123989,0
1124021,1
1124027,1
1124030,0
1124034,0
1124069,1
1124086,1
1124098,0
1124108,0
1124140,1
1124143,0
1124145,1
1124163,0
1124168,1
1124189,0
1124196,0
1124228,0
1124253,0
1124286,0
1124296,1
1124316,0
1124372,0
1124389,1
1124403,1
1124419,0
1124425,0
1124439,0
1124443,1
1124457,0
1124469,1
1124473,1
1124485,0
1124514,1
1124544,0
1124604,1
1124615,1
1124632,0
1124644,1
1124651,0
1124665,0
1124674,1
1124689,0
1124691,1
1124696,1
1124707,1
1124730,1
1124749,0
1124764,1
1124767,0
1124896,1
1124929,0
1124930,0
1124938,0
1124952,1
1124974,1
1124983,1
1124989,0
1125093,0
1125157,1
1125171,0
1125183,0
1125190,0
1125280,0
1125289,0
1125308,0
1125317,0
1125340,0
1125343,0
1125345,1
1125347,0
1125367,0
1125386,0
1125387,0
1125388,0
1125409,0
1125414,0
1125434,1
1125474,0
1125482,1
1125517,1
1125543,1
1125556,1
1125622,0
1125653,1
1125672,0
1125712,0
1125714,0
1125743,0
1125768,0
1125783,0
1125791,1
1125803,1
1125836,0
1125850,1
1125876,1
1125877,1
1125901,0
1125917,0
1125919,0
1125925,0
1125950,0
1125984,0
1125988,0
1125997,0
1126038,1
1126051,1
1126060,0
1126064,0
1126079,0
1126086,1
1126116,1
1126119,1
1126130,0
1126138,0
1126139,1
1126164,0
1126181,0
1126201,1
1126229,0
1126293,0
1126307,1
1126308,0
1126315,0
1126328,1
1126379,0
1126383,0
1126405,1
1126458,1
1126495,0
1126503,0
1126530,1
1126533,0
1126582,1
1126613,1
1126614,0
1126621,1
1126656,0
1126657,0
1126691,0
1126698,0
1126705,1
1126722,0
1126751,0
1126763,0
1126785,0
1126817,0
1126819,0
1126840,0
1126841,1
1126857,0
1126961,0
1127017,0
1127044,1
1127074,1
1127081,1
1127103,1
1127112,1
1127121,1
1127125,0
1127147,0
1127224,0
1127251,1
1127253,1
1127259,1
1127276,1
1127298,1
1127333,1
1127414,1
1127417,0
1127419,1
1127455,1
1127462,0
1127522,1
1127541,1
1127546,0
1127553,1
1127575,1
1127580,1
1127615,0
1127620,1
1127625,0
1127644,0
1127645,1
1127659,1
1127665,1
1127716,0
1127728,0
1127772,0
1127784,1
1127791,1
1127802,1
1127826,0
1127829,0
1127842,0
1127855,1
1127882,0
1127902,0
1127918,1
1127921,1
1127922,0
1127924,1
1127925,1
1127947,1
1128015,0
1128040,0
1128047,1
1128048,0
1128073,0
1128084,1
1128093,1
1128124,1
1128143,0
1128197,0
1128213,1
1128220,1
1128226,0
1128228,0
1128277,1
1128279,0
1128328,1
1128346,1
1128370,0
1128375,0
1128382,1
1128409,0
1128431,1
1128500,0
1128514,1
1128519,0
1128522,1
1128524,1
1128525,0
1128558,0
1128563,0
1128602,1
1128617,0
1128637,1
1128639,0
1128649,1
1128691,1
1128740,0
1128757,0
1128819,0
1128851,0
1128864,0
1128870,0
1128873,1
1128907,1
1128920,0
1128938,0
1128957,0
1128961,1
1128963,0
1128989,1
1129001,1
1129007,0
1129011,1
1129018,0
1129029,1
1129088,1
1129119,1
1129140,0
1129143,0
1129158,1
1129163,1
1129182,1
1129187,1
1129237,1
1129247,0
1129249,0
1129362,0
1129380,0
1129401,0
1129402,1
1129407,0
1129490,0
1129534,0
1129572,1
1129653,0
1129678,0
1129709,1
1129731,0
1129736,0
1129745,0
1129753,0
1129793,0
1129829,1
1129837,0
1129853,0
1129861,0
1129871,1
1129895,1
1129897,1
1129898,0
1129905,1
1129913,0
1129930,0
1129938,1
1129947,1
1129991,0
1129998,1
1130002,1
1130038,0
1130040,1
1130041,1
1130050,0
1130052,0
1130066,0
1130090,0
1130095,1
1130122,1
1130123,0
1130136,1
1130148,0
1130149,0
1130159,1
1130186,1
1130208,1
1130237,1
1130239,1
1130275,0
1130329,0
1130336,1
1130353,0
1130381,0
1130458,0
1130475,0
1130480,0
1130499,1
1130536,1
1130563,1
1130578,1
1130593,0
1130594,0
1130600,0
1130621,0
1130646,1
1130648,0
1130734,0
1130769,1
1130775,0
1130791,0
1130794,0
1130798,0
1130806,0
1130813,0
1130848,0
1130851,0
1130859,1
1130861,0
1130863,0
1130885,0
1130891,1
1130911,0
1130993,0
1131013,0
1131031,0
1131036,1
1131043,1
1131077,1
1131078,0
1131094,1
1131096,1
1131100,1
1131107,1
1131115,0
1131117,0
1131121,0
1131122,1
1131167,0
1131173,0
1131177,1
1131208,0
1131216,1
1131219,0
1131250,0
1131254,1
1131298,0
1131332,1
1131386,1
1131434,1
1131443,1
1131475,0
1131477,1
1131489,0
1131548,0
1131597,0
1131663,1
1131664,1
1131673,0
1131689,0
1131696,1
1131731,1
1131755,0
1131763,0
1131764,0
1131797,0
1131806,0
1131826,0
1131854,1
1131873,0
1131891,1
1131899,0
1131900,0
1131929,0
1131930,0
1131967,1
1131980,1
1132002,1
1132036,0
1132057,1
1132061,1
1132066,0
1132099,1
1132126,0
1132160,0
1132187,0
1132188,1
1132196,1
1132201,0
1132202,1
1132229,1
1132263,1
1132264,0
1132318,1
1132319,1
1132333,0
1132345,0
1132363,1
1132408,0
1132444,1
1132445,1
1132455,1
1132502,0
1132505,1
1132612,0
1132614,1
1132622,0
1132631,0
1132632,1
1132640,1
1132659,1
1132732,1
1132753,0
1132797,1
1132815,0
1132824,0
1132842,0
1132862,1
1132866,1
1132875,0
1132879,0
1132882,1
